jid,formula,bandgap_mbj,epsx,epsy,epsz,n,spillage,max_ir_mode,dfpt_piezo_max_dielectric,k_extinction_coefficient,estimated_reflectance,has_ir_data
JVASP-30577,TiO2,2.78,6.9434,7.024,4.2501,2.4642443060703214,,,,0.0,0.1786528974529978,False
JVASP-49573,Y2Ti2O7,3.115,6.0582,6.0582,6.0582,2.46134109785702,,,,0.0,0.17824378617543757,False
JVASP-10806,TiO2,2.839,5.4472,6.1867,6.3715,2.4498571386919687,,3.85,23.90693178,0.0,0.17662338368240993,True
JVASP-56648,BaWO4,2.926,5.6841,6.1805,5.7978,2.4264102428622136,,5.23,45.49979529,0.0,0.17330463510237495,True
JVASP-7809,ZrO2,4.173,5.7736,5.7736,5.7736,2.402831662851145,,,,0.0,0.16995352976639835,False
JVASP-30720,TiW2O8,3.013,5.9464,5.3681,5.9101,2.396149689258443,,,,0.0,0.16900140686224305,False
JVASP-11324,Mg2Ti3O8,2.993,5.9298,5.7315,5.3202,2.3791805311913596,,,,0.0,0.1665786917999658,False
JVASP-12885,MgTi2O5,3.224,5.6692,5.8268,5.2706,2.3640783968952186,,,,0.0,0.1644168963135713,False
JVASP-350,ZrO2,4.6,5.7184,5.7184,5.1451,2.3510210547759884,,,,0.0,0.16254361766175163,False
JVASP-11695,MgWO4,4.178,5.1714,5.5932,5.6647,2.340178055903724,0.019,,,0.0,0.16098513200033074,False
JVASP-50268,ZrO2,4.382,5.6082,5.499,5.2802,2.3371920474506727,,,,0.0,0.16055549365317784,False
JVASP-9459,Ca2Ti3O8,3.267,5.656,5.4762,5.0393,2.321745033374681,,,,0.0,0.15832984466020186,False
JVASP-9796,Ba3MgNb2O9,3.361,5.4331,5.4331,5.2823,2.320093388924966,,,,0.0,0.1580915699968125,False
JVASP-9714,YNbO4,4.13,5.6923,5.2073,5.2402,2.3194683298836685,,,,0.0,0.15800138078188608,False
JVASP-115221,MgZrO3,3.095,5.3269,5.3269,5.3269,2.308007798946962,,,,0.0,0.15634630339608513,False
JVASP-113,ZrO2,4.213,5.4308,5.4071,5.0242,2.299427464971806,,,,0.0,0.15510539829988565,False
JVASP-9438,MgTiO3,4.016,5.3855,5.4967,4.825,2.2881724876707468,,,,0.0,0.15347542910972697,False
JVASP-87169,Ba2MgWO6,3.688,5.2332,5.2332,5.2332,2.287618849371547,,,,0.0,0.1533951850830125,False
JVASP-11802,Ba2CaWO6,3.872,5.2222,5.2209,5.2195,2.2849215887348664,0.019,,,0.0,0.15300415941534082,False
JVASP-11774,Ba2CaWO6,3.874,5.2036,5.1905,5.1805,2.2784936544421917,0.019,,,0.0,0.15207172027272567,False
JVASP-50035,ZrO2,4.638,5.2405,5.1992,5.0545,2.2726049664060257,,,,0.0,0.15121680482105526,False
JVASP-44052,Mg3WO6,4.134,5.1719,5.2179,5.0802,2.2708295107001466,,,,0.0,0.15095891566170702,False
JVASP-49897,CaTiO3,4.071,5.401,5.4008,4.6031,2.266046483783302,,,,0.0,0.15026387346293996,False
JVASP-36637,MgZrO3,3.439,5.0931,5.0931,5.0931,2.256789755382632,0.001,,,0.0,0.14891752764204855,False
JVASP-43392,ZrO2,4.106,5.4854,4.8755,4.8758,2.2536414976655004,,,,0.0,0.1484592704813581,False
JVASP-10104,Ba2YNbO6,3.608,5.065,5.065,5.065,2.25055548698538,,,,0.0,0.14800989975231435,False
JVASP-49886,TiO2,3.458,5.0129,5.1343,5.0335,2.2494962399020215,,,,0.0,0.14785561755738336,False
JVASP-85413,MgWO4,3.877,5.1951,4.8779,4.9675,2.23908463439862,,,,0.0,0.146338079467384,False
JVASP-49908,ZrO2,4.367,4.5087,5.4654,4.6429,2.207336252892462,,,,0.0,0.14169923205500512,False
JVASP-2292,BaZrO3,3.841,4.8472,4.8472,4.8472,2.201635755523606,,,,0.0,0.14086459216989447,False
JVASP-35121,BaZrO3,3.787,4.8471,4.8471,4.8471,2.201613045019492,,,,0.0,0.14086126600051652,False
JVASP-11013,CaTi2O5,3.455,4.5575,5.2396,4.7198,2.199765138978856,,,,0.0,0.14059059610939434,False
JVASP-4537,BaO,4.226,5.0126,5.0126,4.4529,2.196823464307802,,240.18,19.47066801,0.0,0.14015961047734057,True
JVASP-52324,NbAlO4,3.271,4.4402,4.904,5.0608,2.19127055989594,,,,0.0,0.1393456984216023,False
JVASP-185338,SiO3,3.089,4.4096,4.4848,5.4206,2.184414490582469,,,,0.0,0.13834014965547625,False
JVASP-24638,NbAlO4,3.969,4.557,4.7091,4.8899,2.172249218360238,,,,0.0,0.1365542764953405,False
JVASP-114724,CaZrO3,4.304,4.6899,4.6899,4.6899,2.1656176947928736,,,,0.0,0.13557990762466057,False
JVASP-30780,MgTi3O7,3.455,4.3972,4.4515,5.2195,2.165502251211021,,,,0.0,0.13556294032337904,False
JVASP-36188,BaO,3.594,4.6425,4.6425,4.7807,2.165309831563757,,1.17,31.89515317,0.0,0.1355346590871364,True
JVASP-137016,YAlO3,3.944,4.6678,4.6678,4.6678,2.1605091992398457,,,,0.0,0.13482892047825093,False
JVASP-22929,Y2TiO5,3.583,4.6191,4.6429,4.7196,2.158826841905884,,,,0.0,0.1345815274071483,False
JVASP-9792,CaTiSiO5,3.233,4.3187,4.3129,5.3082,2.155597365001173,,,,0.0,0.1341065272187369,False
JVASP-35181,ZrSiO4,4.584,4.4085,4.5961,4.9231,2.154661613030377,,,,0.0,0.1339688697299808,False
JVASP-9481,MgTiSiO5,3.327,4.2706,4.5164,5.1171,2.152835339732233,,943.0,46.96011125,0.0,0.13370017712529955,True
JVASP-85718,BaTiO3,2.692,4.8468,4.1414,4.8087,2.1445201483471,,,,0.0,0.13247627907487158,False
JVASP-87050,Ba2ZrO4,3.761,4.5065,4.5101,4.7047,2.138636637361912,,,,0.0,0.1316097995395845,False
JVASP-42341,Ca3WO6,4.271,4.5717,4.5699,4.5679,2.1377168505986317,,,,0.0,0.1314743041093942,False
JVASP-50608,Mg2TiO4,3.925,4.5409,4.5409,4.5294,2.13003912327137,,2.93,20.78260574,0.0,0.13034291433233514,True
JVASP-10869,ZrSiO4,4.69,4.5417,4.5367,4.4788,2.125809649678603,,,,0.0,0.12971938425989962,False
JVASP-49796,ZrO2,4.481,4.5415,4.5416,4.3981,2.1198427614644757,,,,0.0,0.12883939640566824,False
JVASP-7765,Y2O3,5.365,4.5286,4.5286,4.3197,2.111626545264732,,1.23,19.78144345,0.0,0.1276270945222847,True
JVASP-9692,TiAl2O5,3.456,4.0877,4.5237,4.6747,2.1044476710053877,,,,0.0,0.12656732459725026,False
JVASP-43398,ZrO2,4.61,4.4642,4.3472,4.3574,2.0951372270092476,,,,0.0,0.12519219868047649,False
JVASP-7633,SiO2,3.209,4.3853,4.3853,4.3853,2.0941107898103195,,4.94,43.36458618,0.0,0.12504055173674103,True
JVASP-1306,BaO,3.411,4.3693,4.3693,4.3693,2.090287061625747,,2.1,43.04080563,0.0,0.12447555448445786,True
JVASP-57843,Y2O3,5.25,4.4273,4.2581,4.3911,2.087781917091278,,,,0.0,0.12410532919503581,False
JVASP-34289,TiO2,3.828,4.2336,4.2336,4.3495,2.066938154211038,,5.84,9.24974329,0.0,0.12102315072512931,True
JVASP-91631,Ba3CaO4,3.523,4.2629,4.2629,4.2629,2.0646791518296492,,,,0.0,0.12068893973018868,False
JVASP-26131,Ba3Nb2O8,5.259,4.224,4.2147,4.3013,2.060744202143165,,,,0.0,0.12010670765571327,False
JVASP-10325,CaTi2O5,3.36,3.8924,4.7945,3.9663,2.0537120862801905,,,,0.0,0.1190659954077141,False
JVASP-50484,CaY2O4,4.45,4.3067,4.2528,3.9848,2.0448553331063137,,,,0.0,0.1177549035128967,False
JVASP-36108,BaO2,3.265,4.4752,4.0914,3.9404,2.0418129199316963,,0.79,64.39395797,0.0,0.11730444729110885,True
JVASP-35745,BaCaO2,3.608,4.1462,4.1462,4.1791,2.0389131091507227,,0.52,9.50608731,0.0,0.11687507091879566,True
JVASP-9686,ZrSiO4,5.192,4.0936,4.2,4.1293,2.0349365264466277,,,,0.0,0.11628620694580778,False
JVASP-11753,BaWO4,5.53,4.1477,4.1478,4.039,2.027683407240884,,,,0.0,0.11521201375477155,False
JVASP-85600,Al2O3,2.686,4.7605,3.4392,3.8484,2.004004324679299,,,,0.0,0.1117043433428304,False
JVASP-35120,BaCa3O4,3.726,4.0085,4.0085,4.0085,2.002123872291622,,0.6,13.166466,0.0,0.11142575870053853,True
JVASP-49989,Y3AlO6,5.826,3.9759,3.9103,3.9993,1.9904354632424868,,,,0.0,0.10969415719762268,False
JVASP-10500,SiO2,5.339,3.9436,3.9436,3.9436,1.985849943978648,,,,0.0,0.10901485359517034,False
JVASP-12680,TiSi2O6,3.705,4.0415,4.0324,3.6684,1.9784084512557056,,,,0.0,0.1079125312534013,False
JVASP-134397,CaSiO3,4.86,3.8532,3.8532,3.8532,1.9629569531703948,,,,0.0,0.10562411008125429,False
JVASP-1405,CaO,5.29,3.8356,3.8356,3.8356,1.9584687896415405,,1.94,14.85406058,0.0,0.1049595517180478,True
JVASP-114175,CaO3,3.868,3.5066,4.0536,3.9455,1.9583751768579312,,,,0.0,0.10494569145239632,False
JVASP-91565,CaO,5.215,3.826,3.8259,3.8178,1.9553090122365144,,,,0.0,0.10449173812015983,False
JVASP-50829,CaY2O4,5.443,3.8093,3.8093,3.8092,1.9517342715304935,,,,0.0,0.10396254468910837,False
JVASP-78494,CaO2,3.692,4.2462,3.7535,3.3546,1.9454476776995744,,0.81,10.79973142,0.0,0.1030320578411229,True
JVASP-4567,YAlO3,5.934,3.8417,3.8417,3.6653,1.94496786605846,,655.84,19.66721243,0.0,0.10296104935739622,True
JVASP-4486,CaSiO3,5.44,3.7736,3.7881,3.7757,1.9439993141288228,,703.1,21.55852161,0.0,0.10281771513631217,True
JVASP-57073,CaSiO3,5.438,3.7721,3.7996,3.7638,1.9438364128701775,,,,0.0,0.1027936082250403,False
JVASP-8104,CaSiO3,5.268,3.7752,3.7752,3.7752,1.9429873905921264,,0.95,22.18144414,0.0,0.10266796840857227,True
JVASP-4426,CaSiO3,5.376,3.7705,3.7705,3.7804,1.9426270872197784,,707.38,22.00388378,0.0,0.10261465139960893,True
JVASP-21250,CaSiO3,5.366,3.7742,3.7725,3.7734,1.9425155512033017,,,,0.0,0.1025981466724812,False
JVASP-8175,Ca2SiO4,5.973,3.7326,3.7336,3.7941,1.937377953145264,,2.68,17.5934685,0.0,0.10183798739689096,True
JVASP-1285,BaO2,3.742,3.6134,3.6709,3.9081,1.9315278926280095,,0.63,13.27091821,0.0,0.10097262933277504,True
JVASP-50345,BaMgO2,5.413,3.692,3.692,3.7465,1.9261792924509045,,0.72,12.10201601,0.0,0.10018167030896935,True
JVASP-22677,CaO2,4.221,3.3879,3.3879,4.273,1.9190970098807751,,255.47,29.04140623,0.0,0.09913468940996069,True
JVASP-36311,MgO,4.733,3.6456,3.6456,3.6456,1.90934543757802,,0.48,123.2084125,0.0,0.0976938454786641,True
JVASP-114731,CaO2,3.71,3.3481,3.7396,3.6086,1.8882355079103172,,,,0.0,0.09457820234928917,False
JVASP-114728,CaO,5.3,3.5595,3.5572,3.4854,1.8799024797401949,,,,0.0,0.09334982748865285,False
JVASP-79248,CaO,5.678,3.5056,3.5056,3.4216,1.8648324321504064,,0.96,12.78101943,0.0,0.09113086370009636,True
JVASP-115236,MgO2,4.336,4.2963,2.7797,3.3181,1.8613704628579448,,,,0.0,0.09062160948895458,False
JVASP-58267,SiO2,6.692,3.3779,3.5287,3.4627,1.8591485506363747,,,,0.0,0.0902948712456415,False
JVASP-57525,SiO2,6.693,3.3779,3.5286,3.4627,1.859139585937538,,,,0.0,0.09029355312981865,False
JVASP-79526,CaO,5.009,3.3053,3.3043,3.6742,1.8514678861199112,,2.08,9.67290389,0.0,0.08916605982459783,True
JVASP-10080,CaZrSi2O7,5.327,3.2978,3.4895,3.4734,1.849387285922917,,,,0.0,0.08886045806499043,False
JVASP-107154,MgO2,4.327,3.0961,2.938,4.2201,1.8488014135289563,,,,0.0,0.08877441844642037,False
JVASP-118709,MgSiO3,5.255,3.4116,3.4116,3.4116,1.8470517047446184,,,,0.0,0.0885174986381565,False
JVASP-58348,SiO2,6.393,3.3197,3.3197,3.548,1.8427696546231709,,2.22,12.07990524,0.0,0.08788898270129644,True
JVASP-57447,SiO2,6.609,3.4563,3.3736,3.339,1.841095688261024,,,,0.0,0.08764337460742017,False
JVASP-51662,Al2O3,6.0,3.4304,3.3542,3.3341,1.8365456705456575,,759.54,24.70347579,0.0,0.08697606413453655,True
JVASP-35127,Ca2SiO4,6.507,3.2573,3.2573,3.5532,1.8319206678601925,,,,0.0,0.08629818494571384,False
JVASP-13827,MgSiO3,6.472,3.4253,3.3392,3.2869,1.830428000951326,,6.0,20.66870697,0.0,0.08607950188669256,True
JVASP-36313,MgO,5.678,3.3072,3.3072,3.3872,1.8258879118573152,,0.46,13.8963625,0.0,0.08541464807291518,True
JVASP-57726,MgSiO3,7.239,3.3329,3.3228,3.3421,1.8255410156991816,,,,0.0,0.08536386668724413,False
JVASP-143209,Ca2SiO4,6.209,3.3109,3.3213,3.3566,1.8247191564731269,,,,0.0,0.08524356700357749,False
JVASP-36630,MgSiO3,5.604,3.3253,3.3253,3.3253,1.823540512300179,,0.59,7.121466590000001,0.0,0.08507106889483365,True
JVASP-57188,Y2Si2O7,6.84,3.3342,3.3059,3.3072,1.820924673528992,,,,0.0,0.08468834365045563,False
JVASP-57670,Al2O3,7.006,3.3062,3.3199,3.3096,1.8198626321785936,,,,0.0,0.08453299964421183,False
JVASP-57185,Y2Si2O7,6.293,3.313,3.2747,3.3202,1.8173148690673648,,,,0.0,0.08416044538070866,False
JVASP-13367,Ca3SiO5,5.233,3.2852,3.2852,3.2734,1.8114266937049004,,1.65,13.23587038,0.0,0.08330000996344891,True
JVASP-57435,CaAl2O4,6.934,3.2283,3.2316,3.3243,1.8059346610550449,,,,0.0,0.0824982166005508,False
JVASP-9731,Y2Si2O7,6.495,3.1301,3.3345,3.3163,1.805630083931922,,,,0.0,0.08245377260608425,False
JVASP-8153,Mg2SiO4,6.328,3.2788,3.2764,3.1867,1.8020266368730515,,1.77,10.50881516,0.0,0.08192813440261697,True
JVASP-35176,Mg2SiO4,6.57,3.2922,3.2267,3.1937,1.7993146843543886,,6.19,19.79216119,0.0,0.08153275894310577,True
JVASP-28392,SiO2,6.243,3.2349,3.2349,3.2349,1.7985827754095722,,1.57,9.81911529,0.0,0.08142608677657909,True
JVASP-58433,Al2SiO5,7.234,3.2758,3.2203,3.1734,1.795317984833513,,,,0.0,0.08095043174733028,False
JVASP-95531,MgAl2O4,6.961,3.2285,3.1964,3.2133,1.7924099233527282,,,,0.0,0.0805269899582465,False
JVASP-35128,Ca2SiO4,6.39,3.1353,3.2602,3.2336,1.7915635629248547,,,,0.0,0.08040379492981126,False
JVASP-50170,Al2O3,5.859,3.2708,3.2708,3.0804,1.7909029379989674,,,,0.0,0.08030764896152148,False
JVASP-34647,MgAl2O4,6.669,3.2434,3.2168,3.1589,1.7906330351768522,,,,0.0,0.08026837132950515,False
JVASP-10196,Mg2SiO4,6.58,3.2377,3.2002,3.1697,1.7895623301056975,,,,0.0,0.08011257673352991,False
JVASP-9130,MgO2,5.406,3.1724,3.1724,3.1724,1.7811232411037703,,,,0.0,0.07888576668578592,False
JVASP-32,Al2O3,7.571,3.1744,3.1791,3.1507,1.7799063645783917,,613.17,11.96864788,0.0,0.0787090359922821,True
JVASP-35133,CaAl2SiO6,6.663,3.162,3.1544,3.1704,1.7782763189860753,,,,0.0,0.07847236796053722,False
JVASP-58316,MgSiO3,7.828,3.1576,3.1633,3.1267,1.7745985461506495,,,,0.0,0.07793868002713535,False
JVASP-35132,CaAl2SiO6,6.537,3.1426,3.1299,3.1593,1.7731140215263466,,,,0.0,0.07772337419550102,False
JVASP-53054,Ca2SiO4,6.916,3.1139,3.142,3.1287,1.7686718180600944,,,,0.0,0.07707951215562642,False
JVASP-49866,Al2O3,7.487,3.1352,3.1352,3.0516,1.7627629827442295,,,,0.0,0.07622403938910305,False
JVASP-116,MgO,6.805,3.1004,3.1004,3.1004,1.7607952748687168,,386.0,10.28397003,0.0,0.07593940801756903,True
JVASP-50058,Al2O3,7.302,3.1258,3.1258,3.0455,1.7604071498756568,,,,0.0,0.07588328027340707,False
JVASP-50026,Al2O3,6.038,3.0787,3.1105,3.1073,1.760350343918316,,,,0.0,0.07587506583610347,False
JVASP-57182,Ca4Al6O13,6.001,3.0931,3.0931,3.0931,1.758721126273293,,789.77,15.30337817,0.0,0.07563951796743415,True
JVASP-58434,Al2SiO5,7.487,3.0303,3.0949,3.1417,1.7575456371504743,,,,0.0,0.0754696238272867,False
JVASP-10076,Al2O3,6.23,3.1124,3.0709,3.0828,1.757469772144033,,,,0.0,0.0754586606019414,False
JVASP-53365,Mg2SiO4,6.094,3.1088,3.073,3.0811,1.7571662793638323,,,,0.0,0.0754148048999256,False
JVASP-54286,MgSiO3,7.207,3.0875,3.0847,3.0794,1.7560941508548642,,,,0.0,0.07525990363905048,False
JVASP-50664,MgAl10O16,6.208,3.0744,3.0744,3.0744,1.7533967035442948,,,,0.0,0.07487034856289049,False
JVASP-34291,SiO2,5.724,3.0936,3.0737,3.0367,1.7515707236649054,,1.95,7.19846456,0.0,0.07460678902907088,True
JVASP-54542,BaAl2O4,6.59,3.0512,3.0512,3.0688,1.7484469298971208,,893.41,11.85205632,0.0,0.07415617342851952,True
JVASP-61327,Al2SiO5,7.254,3.0778,3.02,3.0558,1.746768444871844,,,,0.0,0.0739141892428879,False
JVASP-57520,Ca2Al2SiO7,6.518,3.0613,3.0613,3.03,1.746673027978238,,2.36,10.46843873,0.0,0.07390043616325011,True
JVASP-35175,Mg2SiO4,5.93,3.0569,3.0502,3.0382,1.7459763266818176,,,,0.0,0.07380002574821264,False
JVASP-9730,Mg2SiO4,6.85,3.0301,3.0301,3.0301,1.740718242565407,,,,0.0,0.07304278105488432,False
JVASP-49931,Al2O3,6.343,2.9582,2.9974,2.9486,1.722807785757502,,,,0.0,0.07047120153881893,False
JVASP-14248,Ca2MgSi2O7,6.9,2.9493,2.9493,2.9961,1.721888498132211,,2.25,12.85382623,0.0,0.07033954969265604,True
JVASP-79569,MgO,5.642,2.9764,2.9763,2.9292,1.720649102325437,,0.85,10.26867998,0.0,0.07016210917615305,True
JVASP-43629,MgO,5.755,2.9511,2.9511,2.9794,1.7206200432789724,,1.22,6.21224258,0.0,0.07015794963134872,True
JVASP-43384,MgO,5.735,2.9371,2.9371,2.9717,1.7171585055938583,,663.58,6.38320736,0.0,0.06966270909939068,True
JVASP-34228,MgO,5.718,2.926,2.926,2.9888,1.7166634304176616,,0.75,6.997768069999999,0.0,0.06959191938840106,True
JVASP-19110,MgSiO3,6.51,2.9568,2.9378,2.9342,1.7154979840656572,,,,0.0,0.06942531508951894,False
JVASP-49837,Al2O3,6.341,2.8915,2.9359,2.9981,1.715177347487231,,,,0.0,0.06937948901939169,False
JVASP-114726,CaO,3.885,2.8769,2.8769,3.023,1.710438540258024,,,,0.0,0.06870271477774734,False
JVASP-29390,MgSiO3,5.853,2.9452,2.8983,2.9281,1.7099317725180343,,,,0.0,0.06863039723701105,False
JVASP-34341,Mg2SiO4,6.556,2.9262,2.8837,2.8837,1.7023121531219434,,,,0.0,0.06754439851449599,False
JVASP-115230,MgO2,3.861,2.6001,2.6742,3.4064,1.7010486961479576,,,,0.0,0.06736457029802392,False
JVASP-34374,Mg2SiO4,6.905,2.9382,2.8647,2.8647,1.6997646895967689,,,,0.0,0.06718189074275137,False
JVASP-112875,Mg2SiO4,6.547,2.8843,2.8783,2.8819,1.6974981590564393,,,,0.0,0.06685960668682012,False
JVASP-59283,Al2SiO5,6.868,2.9087,2.8393,2.8583,1.6937433886709838,,,,0.0,0.0663262237239087,False
JVASP-34584,SiO2,4.979,2.881,2.8693,2.845,1.692660627532879,,1.71,6.47755232,0.0,0.06617253371299325,True
JVASP-50014,Al2Si2O7,7.03,2.8457,2.8414,2.8198,1.6839338862714692,,,,0.0,0.06493586298040743,False
JVASP-59285,MgSiO3,6.997,2.8028,2.8256,2.8522,1.6813288395393289,,,,0.0,0.06456741298368673,False
JVASP-57277,CaMgSi2O6,7.364,2.8504,2.8009,2.7909,1.6775180078516794,,,,0.0,0.06402902445408382,False
JVASP-115225,MgO,4.125,2.6535,2.6535,2.9002,1.6540052398143523,,,,0.0,0.060723794769128946,False
JVASP-8150,SiO2,6.805,2.6241,2.8904,2.6925,1.6539850865913717,,4.24,5.14180506,0.0,0.060720974577256566,True
JVASP-115234,MgO2,3.757,2.4368,2.5046,3.1831,1.6456508337635498,,,,0.0,0.05955666619750251,False
JVASP-57499,SiO2,6.999,2.7025,2.7031,2.7019,1.6439282222773597,,,,0.0,0.059316511072661504,False
JVASP-35117,BaAl2Si2O8,7.815,2.6466,2.6466,2.6702,1.6292534077505152,,1.83,7.60765046,0.0,0.0572777911251983,True
JVASP-35118,BaAl2Si2O8,7.814,2.6466,2.6466,2.6702,1.6292534077505152,,1.83,7.60909399,0.0,0.0572777911251983,True
JVASP-34685,SiO2,7.434,2.6792,2.5992,2.6821,1.6289567213403795,,4.25,5.49587867,0.0,0.057236708612500846,True
JVASP-49795,Al2O3,6.212,2.5458,2.563,2.6021,1.6032155188869648,,3.25,6.12128499,0.0,0.053693876914671895,True
JVASP-40636,Si2O5,4.531,2.4238,2.9163,2.3632,1.6024252452662704,,5.14,5.457224650000001,0.0,0.053585809991983764,True
JVASP-34447,SiO2,8.054,2.5353,2.5399,2.5868,1.598123900077838,,1112.15,5.60389333,0.0,0.052998380272213555,True
JVASP-34219,SiO2,8.097,2.5299,2.5299,2.5438,1.5920217753954666,,1.83,4.87729435,0.0,0.052167265268719905,True
JVASP-58349,SiO2,8.097,2.5295,2.5295,2.5435,1.591906613676401,,1.83,4.876551109999999,0.0,0.052151605816170815,True
JVASP-34509,SiO2,7.97,2.5323,2.5323,2.5323,1.5913202066209051,,,,0.0,0.05207188228635119,False
JVASP-41,SiO2,8.097,2.5244,2.5244,2.5387,1.5903353943953669,,1108.22,4.87783444,0.0,0.05193805068891596,True
JVASP-34674,SiO2,8.018,2.4282,2.4306,2.4302,1.5587388064286674,,5.06,4.7610858700000005,0.0,0.04768324027709207,True
JVASP-58345,SiO2,8.108,2.3918,2.3918,2.3914,1.5465014279549394,,2.05,4.69697835,0.0,0.046056905400804475,True
JVASP-58260,SiO2,8.482,2.3918,2.3918,2.3914,1.5465014279549394,,2.05,4.69762519,0.0,0.046056905400804475,True
JVASP-34484,SiO2,8.475,2.383,2.3969,2.3876,1.5456929406148774,,,,0.0,0.04594990677663301,False
JVASP-4516,SiO2,8.19,2.3781,2.3781,2.4001,1.5444848116227408,,1134.37,4.31992095,0.0,0.04579012336366966,True
JVASP-58347,SiO2,8.191,2.3776,2.3776,2.3994,1.544301352284154,,2.4,4.3194309,0.0,0.04576587068053727,True
JVASP-34733,SiO2,8.53,2.3805,2.3691,2.3881,1.5424763639464083,,,,0.0,0.04552477336716634,False
JVASP-34660,SiO2,8.142,2.3716,2.3527,2.3889,1.5398268300905351,,1.79,4.23995287,0.0,0.045175265973435845,True
JVASP-34676,SiO2,8.312,2.355,2.3564,2.3705,1.536435268188456,,3.82,3.97448066,0.0,0.04472878275728482,True
JVASP-34621,SiO2,8.399,2.3376,2.3377,2.3623,1.5316222336681673,,2.93,4.53934042,0.0,0.04409694159161996,True
JVASP-57138,SiO2,7.994,2.3509,2.3509,2.3314,1.5311433636338565,,1173.59,4.74455028,0.0,0.04403419189072807,True
JVASP-22571,SiO2,8.43,2.3149,2.3132,2.3288,1.5228153751084426,,1145.56,4.20816746,0.0,0.04294630100635987,True
JVASP-39095,SiO2,8.586,2.321,2.3153,2.3074,1.521369996636803,,2.48,4.14674617,0.0,0.042758150256607855,True
JVASP-22578,SiO2,8.402,2.2864,2.2848,2.2909,1.5124042669427598,,1199.74,4.08131643,0.0,0.04159550779867115,True
JVASP-34375,SiO2,7.609,2.2805,2.2805,2.299,1.5121728296285006,,,,0.0,0.041565598966132954,False
JVASP-57434,SiO2,7.629,2.2623,2.2612,2.3219,1.510562809021856,,,,0.0,0.041357680187442174,False
